格式化站点编号,站点名称,等价站点,线路名称,线路方向,单程序号,经度,纬度,在主城区
001_U_01,柳家,"['005_D_37', '001_U_03', '001_U_02']",1,上行,1,117.98317,37.493833,False
001_U_02,五中队,"['001_U_01', '005_D_37', '001_U_03', '001_U_04']",1,上行,2,117.982986,37.49055,False
001_U_03,九环,"['001_U_02', '001_U_01', '005_D_37', '001_U_04']",1,上行,3,117.982902,37.488988,False
001_U_04,三元生物,"['001_U_02', '001_U_03', '001_U_05']",1,上行,4,117.982716,37.485378,False
001_U_05,东关,"['001_U_07', '001_U_08', '001_U_06', '037_U_15', '001_D_35', '001_U_04']",1,上行,5,117.982398,37.479821,False
001_U_06,梧桐社区,"['001_U_07', '037_U_18', '001_U_08', '005_U_42', '001_U_13', '001_D_35', '037_U_17', '037_U_15', '001_U_05', '014_U_20', '037_U_19', '001_U_14']",1,上行,6,117.983247,37.472807,False
001_U_07,农业银行,"['001_U_09', '037_U_18', '001_U_08', '005_U_42', '001_U_13', '001_D_35', '014_U_17', '037_U_17', '001_U_06', '001_U_11', '037_U_15', '002_U_12', '001_U_05', '014_U_20', '001_U_12', '037_U_19', '001_U_14', '001_U_10']",1,上行,7,117.986752,37.47326,False
001_U_08,亚光工业园,"['001_U_09', '037_U_18', '001_U_07', '005_U_42', '014_U_17', '037_U_17', '001_U_06', '037_U_15', '001_U_05', '014_U_20', '001_D_35', '001_U_10']",1,上行,8,117.987512,37.476985,False
001_U_09,亚光宿舍,"['001_U_07', '037_U_18', '001_U_08', '014_U_17', '037_U_17', '001_U_11', '002_U_10', '014_U_20', '001_U_12', '001_U_10']",1,上行,9,117.990802,37.475922,False
001_U_10,泰裕麦业,"['001_U_09', '037_U_18', '001_U_07', '001_U_08', '001_U_13', '002_U_13', '014_U_17', '037_U_17', '001_U_11', '002_U_10', '002_U_09', '002_U_12', '014_U_20', '037_U_20', '001_U_12', '037_U_19']",1,上行,10,117.991435,37.471908,False
001_U_11,滨北派出所,"['001_U_09', '037_U_18', '001_U_07', '001_U_13', '002_U_13', '014_U_17', '037_U_17', '002_U_10', '002_U_09', '002_U_12', '014_U_20', '037_U_20', '001_U_12', '002_U_14', '037_U_19', '001_U_14', '001_U_10']",1,上行,11,117.991818,37.469517,False
001_U_12,滨北凤凰社区,"['001_U_09', '037_U_18', '001_U_07', '001_U_13', '002_U_13', '001_U_15', '037_U_17', '001_U_11', '002_U_12', '002_U_09', '014_U_20', '002_U_10', '037_U_20', '002_U_14', '037_U_19', '001_U_14', '001_U_10']",1,上行,12,117.990751,37.46834,False
001_U_13,新元商城,"['037_U_18', '001_U_11', '002_U_10', '037_U_19', '005_U_42', '002_U_13', '001_U_15', '001_U_10', '001_U_07', '037_U_17', '001_U_06', '002_U_12', '014_U_20', '037_U_20', '002_U_14', '001_D_35', '037_U_15', '001_U_12', '001_U_14']",1,上行,13,117.98743,37.468007,False
001_U_14,桐霖阁,"['001_U_07', '037_U_18', '005_U_42', '001_U_13', '002_U_13', '001_U_15', '037_U_17', '001_U_06', '001_U_11', '001_D_35', '037_U_15', '002_U_12', '014_U_20', '001_U_12', '037_U_20', '002_U_14', '037_U_19']",1,上行,14,117.98467,37.466159,False
001_U_15,福利院,"['001_U_16', '037_U_18', '001_U_13', '002_U_13', '002_U_12', '014_U_20', '001_U_12', '037_U_20', '002_U_14', '037_U_19', '001_U_14']",1,上行,15,117.987463,37.462226,False
001_U_16,滨北加油站,"['002_U_13', '001_U_15', '037_U_20', '002_U_14', '001_U_17']",1,上行,16,117.990527,37.457984,False
001_U_17,滨澳线缆,['001_U_16'],1,上行,17,117.992525,37.455062,False
001_U_18,皂刘家,['001_U_19'],1,上行,18,117.997273,37.448192,False
001_U_19,岩浩公司,"['001_U_20', '001_U_18']",1,上行,19,118.000272,37.443803,False
001_U_20,滨岭商城,"['001_U_19', '112_U_28', '001_U_21']",1,上行,20,118.003753,37.439484,False
001_U_21,东方红路口,"['001_U_23', '001_U_20', '001_U_22']",1,上行,21,118.009008,37.433836,False
001_U_22,创业大厦,"['001_U_23', '001_U_21']",1,上行,22,118.011547,37.430997,True
001_U_23,城市花园,['001_U_22'],1,上行,23,118.013874,37.428323,True
001_U_24,远方汽贸城,[],1,上行,24,118.016912,37.423375,True
001_U_25,建翔小区,"['105_U_30', '001_U_26', '004_U_19']",1,上行,25,118.019205,37.416688,True
001_U_26,兴滨小区,"['001_U_25', '105_U_30', '113_U_29']",1,上行,26,118.020317,37.413552,True
001_U_27,桃李幸福家园,"['012_U_12', '005_U_57']",1,上行,27,118.023007,37.405606,True
001_U_28,华海白癜风医院,[],1,上行,28,118.024366,37.401637,True
001_U_29,沪滨医院,['004_U_25'],1,上行,29,118.026144,37.396368,True
001_U_30,一建公司,"['001_U_31', '023_U_27', '004_U_25', '023_U_25']",1,上行,30,118.02748,37.392582,True
001_U_31,海得汽配城,"['001_U_30', '023_U_28', '001_D_08']",1,上行,31,118.028053,37.389326,True
001_U_32,第一加油站,"['001_U_33', '001_D_08', '016_D_05', '006_U_41', '036_U_28', '020_U_28']",1,上行,32,118.028509,37.384184,True
001_U_33,东狮家具城,"['006_U_41', '001_U_32', '030_U_45', '004_U_32', '036_U_28']",1,上行,33,118.028754,37.381322,True
001_U_34,城建集团,"['011_U_30', '004_U_32', '001_D_02', '006_U_44']",1,上行,34,118.029111,37.376535,True
001_D_02,城建集团宿舍,"['001_U_34', '011_U_30', '004_U_32', '006_U_44']",1,下行,2,118.028185,37.375318,True
001_D_03,吕剧团,"['009_U_46', '007_U_15', '001_D_04']",1,下行,3,118.023497,37.374952,True
001_D_04,渤海国际,"['023_U_33', '001_D_03', '018_U_19', '004_U_31', '007_U_15', '001_D_05']",1,下行,4,118.020272,37.376349,True
001_D_05,百货大楼,"['018_U_19', '004_U_31', '001_D_04', '033_U_19', '006_U_40']",1,下行,5,118.01995,37.379706,True
001_D_06,银茂大酒店,"['004_U_28', '001_D_07', '022_U_40', '033_U_19', '006_U_38']",1,下行,6,118.01937,37.384312,True
001_D_07,大润发,"['006_U_38', '022_U_40', '004_U_28', '001_D_06']",1,下行,7,118.020417,37.385671,True
001_D_08,姜家小区,"['016_D_05', '006_U_41', '001_U_32', '023_U_28', '001_U_31']",1,下行,8,118.026202,37.386103,True
001_D_35,翔越物流,"['001_U_07', '037_U_18', '001_U_08', '005_U_42', '001_U_13', '037_U_17', '001_U_06', '037_U_15', '001_U_05', '014_U_20', '001_U_14']",1,下行,35,117.982329,37.473392,False
002_U_01,滨澳线缆北门,[],2,上行,1,118.005053,37.457257,False
002_U_02,凤凰大厦,"['002_U_03', '002_U_05', '002_U_04']",2,上行,2,118.013923,37.465561,False
002_U_03,北城英才学校,"['002_U_02', '002_U_05', '002_U_04']",2,上行,3,118.015596,37.467659,False
002_U_04,凤凰花园,"['002_U_03', '002_U_06', '002_U_02', '002_U_05']",2,上行,4,118.013585,37.468074,False
002_U_05,凤湖景城,"['002_U_07', '002_U_06', '002_U_02', '002_U_03', '002_U_04']",2,上行,5,118.010873,37.468009,False
002_U_06,德鑫俪都,"['014_U_15', '002_U_05', '002_U_08', '002_U_07', '002_U_04']",2,上行,6,118.008923,37.472554,False
002_U_07,凤湖花园,"['014_U_15', '002_U_05', '002_U_08', '014_U_16', '002_U_09', '002_U_06']",2,上行,7,118.004296,37.472015,False
002_U_08,凤湖安康,"['002_U_09', '002_U_07', '002_U_06', '002_U_10']",2,上行,8,118.001628,37.469702,False
002_U_09,北城幼儿园,"['002_U_08', '002_U_07', '001_U_11', '002_U_10', '001_U_12', '001_U_10']",2,上行,9,117.997518,37.469265,False
002_U_10,亚光花园,"['001_U_09', '037_U_18', '001_U_13', '002_U_13', '002_U_08', '037_U_17', '001_U_11', '002_U_12', '002_U_09', '014_U_20', '001_U_12', '037_U_20', '002_U_14', '037_U_19', '001_U_10']",2,上行,10,117.994117,37.468825,False
002_U_12,利佰佳超市,"['001_U_07', '037_U_18', '001_U_13', '002_U_13', '001_U_15', '037_U_17', '001_U_11', '014_U_20', '002_U_10', '001_U_12', '037_U_20', '002_U_14', '037_U_19', '001_U_14', '001_U_10']",2,上行,12,117.988649,37.466755,False
002_U_13,凤祥名都,"['001_U_16', '037_U_18', '001_U_13', '001_U_15', '037_U_17', '001_U_11', '002_U_12', '014_U_20', '002_U_10', '001_U_12', '037_U_20', '002_U_14', '037_U_19', '001_U_14', '001_U_10']",2,上行,13,117.989017,37.464636,False
002_U_14,隆达食品,"['001_U_16', '037_U_18', '001_U_13', '002_U_13', '001_U_15', '001_U_11', '002_U_12', '014_U_20', '002_U_10', '001_U_12', '037_U_20', '037_U_19', '001_U_14']",2,上行,14,117.989389,37.462563,False
002_U_24,北海馨居,['002_U_25'],2,上行,24,118.015479,37.419428,True
002_U_25,英天律师事务所,"['002_U_26', '002_U_24']",2,上行,25,118.012213,37.418943,True
002_U_26,滨海嘉园,"['105_U_29', '002_U_25', '007_U_02', '002_U_27']",2,上行,26,118.0099,37.416672,True
002_U_27,北海花园北门,"['002_U_26', '026_U_55', '007_U_04']",2,上行,27,118.0075,37.413944,True
002_U_28,职业学院,[],2,上行,28,118.000454,37.413426,True
002_U_29,华清园,[],2,上行,29,117.99573,37.412185,True
002_U_30,万达广场,"['029_U_31', '113_U_25', '002_U_31']",2,上行,30,117.996497,37.404631,True
002_U_31,吉泰阳光西门,"['002_U_32', '026_U_51', '002_U_30']",2,上行,31,117.996779,37.401757,True
002_U_32,吉泰阳光,"['032_U_29', '002_U_31', '036_U_17']",2,上行,32,117.997952,37.39804,True
002_U_33,园林小区,"['006_U_32', '032_U_29', '006_U_33', '002_U_34']",2,上行,33,118.000236,37.394095,True
002_U_34,青藤苑酒店东门,"['006_U_32', '002_U_33', '002_U_35', '006_U_33']",2,上行,34,118.00059,37.39073,True
002_U_35,菜刘居委会,"['006_U_32', '030_U_38', '032_U_28', '002_U_34', '002_U_36', '030_U_39']",2,上行,35,118.000862,37.388263,True
002_U_36,美食街,"['002_U_35', '030_U_38', '002_U_37', '032_U_28', '030_U_37', '106_U_26', '030_U_39']",2,上行,36,118.001131,37.386048,True
002_U_37,银座黄河店东门,"['002_U_38', '030_U_36', '106_U_26', '002_U_36', '101_U_23', '101_U_22']",2,上行,37,118.001551,37.38235,True
002_U_38,一小宿舍,"['029_U_19', '002_U_37', '029_U_20', '101_U_23', '101_U_22']",2,上行,38,118.001814,37.379701,True
002_U_39,市西办事处,"['029_U_19', '002_U_40', '029_U_20', '102_U_28', '003_U_02']",2,上行,39,118.002401,37.37568,True
002_U_40,徐家,"['003_U_02', '002_U_39', '102_U_28']",2,上行,40,118.002613,37.372968,True
002_U_41,公路工程处,"['009_U_43', '018_U_13']",2,上行,41,118.003106,37.368952,True
002_U_42,南杨东站,"['002_U_43', '031_U_29', '018_U_13']",2,上行,42,118.00354,37.364937,True
002_U_43,第一中学,"['002_U_42', '031_U_29']",2,上行,43,118.003799,37.362589,True
003_U_01,滨医西门,"['005_U_69', '009_U_44', '023_U_34']",3,上行,1,118.009243,37.371431,True
003_U_02,税务局宿舍,"['029_U_19', '002_U_39', '002_U_40']",3,上行,2,118.000916,37.373326,True
003_U_03,德坤华府,"['030_U_34', '003_D_05']",3,上行,3,117.989287,37.376684,True
003_U_04,怡华苑,"['009_U_38', '107_U_13']",3,上行,4,117.97752,37.374352,True
003_U_05,杜店办事处,[],3,上行,5,117.951875,37.373174,True
003_U_06,站前家具城,"['009_U_32', '016_U_10', '010_U_33']",3,上行,6,117.936042,37.37131,True
003_U_07,汽车总站,['016_U_10'],3,上行,7,117.936874,37.366846,True
003_D_05,张八棍居委会,"['003_U_03', '030_U_35']",3,下行,5,117.993134,37.376631,True
004_U_01,三矿,[],4,上行,1,118.134298,37.496714,False
004_U_02,秦皇台高速服务区,['004_U_03'],4,上行,2,118.111916,37.494982,False
004_U_03,齐家,['004_U_02'],4,上行,3,118.105462,37.493638,False
004_U_04,东街,"['013_U_13', '004_U_05']",4,上行,4,118.092137,37.490749,False
004_U_05,秦皇台乡政府,"['004_U_06', '013_U_13', '004_U_04']",4,上行,5,118.086785,37.49034,False
004_U_06,秦皇台中心学校,"['013_U_13', '004_U_05', '004_U_07']",4,上行,6,118.081707,37.48986,False
004_U_07,秦皇台派出所,['004_U_06'],4,上行,7,118.078756,37.488903,False
004_U_08,段李村,['004_U_09'],4,上行,8,118.074579,37.46492,False
004_U_09,北籍村,['004_U_08'],4,上行,9,118.074855,37.461151,False
004_U_10,北高村,[],4,上行,10,118.071744,37.43654,False
004_U_11,惠众丽景国际,"['012_U_01', '004_U_12']",4,上行,11,118.056104,37.433491,False
004_U_12,安康花苑,"['004_U_13', '013_U_21', '105_U_40', '004_U_11', '012_U_01']",4,上行,12,118.053518,37.428794,False
004_U_13,安康花苑西门,"['105_U_40', '004_U_12', '013_U_21', '004_U_14']",4,上行,13,118.048446,37.427067,False
004_U_14,华滨新村,"['105_D_06', '004_U_15', '004_U_13', '013_U_21', '105_U_40']",4,上行,14,118.045869,37.422286,False
004_U_15,行知中学,"['105_U_39', '105_D_06', '004_U_16', '004_U_14']",4,上行,15,118.040693,37.421785,False
004_U_16,市立医院,"['105_D_06', '004_U_15', '018_U_35', '004_U_17', '012_U_07']",4,上行,16,118.03565,37.421373,False
004_U_17,北郝新苑,"['018_U_33', '018_U_34', '105_D_06', '004_U_18', '018_U_31', '004_U_16', '018_U_35', '012_U_07']",4,上行,17,118.031398,37.420975,False
004_U_18,福临家园,"['018_U_33', '018_U_34', '018_U_31', '004_U_17', '012_U_07', '004_U_19']",4,上行,18,118.026604,37.420596,False
004_U_19,北杨居委会,['001_U_25'],4,上行,19,118.019904,37.419992,True
004_U_25,王兰家,"['001_U_30', '001_U_29', '023_U_27']",4,上行,25,118.026117,37.394156,True
004_U_26,政和街,"['004_U_27', '023_U_27', '007_U_09']",4,上行,26,118.021277,37.393815,True
004_U_27,胜滨小区,"['004_U_28', '004_U_26']",4,上行,27,118.018481,37.391393,True
004_U_28,滨南小区,"['001_D_06', '004_U_27', '001_D_07', '022_U_40', '006_U_38']",4,上行,28,118.018871,37.387607,True
004_U_31,银座商城,"['001_D_05', '006_U_40', '001_D_04']",4,上行,31,118.021332,37.378364,True
004_U_32,富泽商贸街,"['001_U_33', '001_D_02', '006_U_41', '030_U_45', '001_U_34']",4,上行,32,118.027219,37.378821,True
005_U_01,金星庙,"['005_U_02', '005_U_03']",5,上行,1,117.897354,37.585757,False
005_U_02,蔺家湾,"['005_U_01', '005_U_04', '005_U_05', '005_U_03']",5,上行,2,117.898625,37.581472,False
005_U_03,侯家园子,"['005_U_01', '005_U_04', '005_U_02', '005_U_05']",5,上行,3,117.897773,37.578612,False
005_U_04,杜家庄,"['005_U_06', '005_U_02', '005_U_05', '005_U_03']",5,上行,4,117.897123,37.575837,False
005_U_05,封杨村,"['005_U_06', '005_U_04', '005_U_02', '005_U_03']",5,上行,5,117.896796,37.574486,False
005_U_06,牟家庙,"['005_U_07', '005_U_04', '005_U_05']",5,上行,6,117.895659,37.569596,False
005_U_07,瓦屋聂,"['005_U_06', '005_U_08', '005_U_09']",5,上行,7,117.894435,37.564379,False
005_U_08,河西马,"['005_U_09', '005_U_07', '005_U_10']",5,上行,8,117.893737,37.561429,False
005_U_09,堤西李,"['005_U_08', '005_U_07', '005_U_10']",5,上行,9,117.893134,37.559469,False
005_U_10,龙王庙,"['005_U_08', '005_U_09']",5,上行,10,117.891927,37.555531,False
005_U_11,河西姜,[],5,上行,11,117.885344,37.53962,False
005_U_12,曹桥村,[],5,上行,12,117.876891,37.541087,False
005_U_13,高北营,['005_U_14'],5,上行,13,117.862987,37.542905,False
005_U_14,肖家,['005_U_13'],5,上行,14,117.85613,37.543915,False
005_U_15,吉家,['005_U_16'],5,上行,15,117.855632,37.534124,False
005_U_16,小田家,"['005_U_17', '005_U_15']",5,上行,16,117.855474,37.529337,False
005_U_17,吉赵家,"['005_U_16', '005_U_18']",5,上行,17,117.855009,37.52311,False
005_U_18,河西褚,['005_U_17'],5,上行,18,117.854741,37.520151,False
005_U_19,三河湖供电所,"['005_U_20', '005_U_21']",5,上行,19,117.854436,37.509388,False
005_U_20,三河湖商贸城,"['005_U_19', '005_U_21']",5,上行,20,117.857463,37.509353,False
005_U_21,二十里堡桥头,"['005_U_19', '005_U_20']",5,上行,21,117.862128,37.507808,False
005_U_22,三河湖幼儿园,"['005_U_24', '005_U_23', '006_U_02']",5,上行,22,117.869593,37.503534,False
005_U_23,三河湖镇政府,"['005_U_24', '005_U_22', '006_U_02']",5,上行,23,117.87245,37.502349,False
005_U_24,三河湖实验学校,"['005_U_22', '005_U_23', '005_U_25']",5,上行,24,117.876311,37.50122,False
005_U_25,油棉四厂,['005_U_24'],5,上行,25,117.881687,37.499929,False
005_U_26,G25高速入口,['005_U_27'],5,上行,26,117.910331,37.493164,False
005_U_27,西魏家,"['005_U_26', '005_U_28']",5,上行,27,117.915693,37.4919,False
005_U_28,袁家庵,"['005_U_27', '005_U_29']",5,上行,28,117.920672,37.490809,False
005_U_29,边家,"['005_U_28', '005_U_30']",5,上行,29,117.927286,37.4892,False
005_U_30,张赵家,['005_U_29'],5,上行,30,117.929703,37.488637,False
005_U_31,坦上村,[],5,上行,31,117.937739,37.486771,False
005_U_32,篦子张,"['005_U_33', '019_D_34']",5,上行,32,117.948141,37.489511,False
005_U_33,炊帚王,"['005_U_32', '005_U_34', '019_D_34']",5,上行,33,117.952586,37.491018,False
005_U_34,南邱家,"['005_U_33', '005_U_35']",5,上行,34,117.960045,37.493096,False
005_U_35,北关,"['005_U_34', '008_U_13', '005_U_36']",5,上行,35,117.9668,37.494895,False
005_U_36,秦董姜,['005_U_35'],5,上行,36,117.97386,37.495645,False
005_U_42,华滨楼,"['001_U_07', '037_U_18', '001_U_08', '001_U_13', '037_U_17', '001_U_06', '037_U_15', '014_U_20', '001_D_35', '001_U_14']",5,上行,42,117.981946,37.47182,False
005_U_57,华晨小区,"['012_U_12', '001_U_27']",5,上行,57,118.021305,37.4043,True
005_U_58,宣家小区,"['007_U_05', '007_U_07', '012_U_13', '026_U_48']",5,上行,58,118.01436,37.403881,True
005_U_59,观湖花园,"['007_U_05', '005_U_60', '026_U_48']",5,上行,59,118.009912,37.403548,True
005_U_60,二十里堡小区,"['107_U_25', '026_U_50', '005_U_59', '036_U_19']",5,上行,60,118.006735,37.402101,True
005_U_61,市路灯处,"['024_U_23', '107_U_25', '036_U_18', '036_U_19']",5,上行,61,118.00751,37.397822,True
005_U_62,安康家园,"['024_U_23', '006_U_34', '005_U_63', '006_U_35']",5,上行,62,118.00806,37.39376,True
005_U_63,环卫处,"['024_U_23', '005_U_64', '006_U_34', '030_U_41', '030_U_40', '006_U_35', '005_U_62']",5,上行,63,118.008598,37.390567,True
005_U_64,人民医院,"['030_U_41', '005_U_63', '022_U_42', '030_U_40', '005_U_65', '106_U_27']",5,上行,64,118.009213,37.387125,True
005_U_65,贵苑大酒店,"['005_U_64', '030_U_41', '022_U_42', '033_U_18', '101_U_24', '101_U_25', '106_U_27']",5,上行,65,118.009851,37.38397,True
005_U_66,安达驾校,"['005_U_67', '101_U_24', '101_U_25', '018_U_18']",5,上行,66,118.009264,37.379367,True
005_U_67,汽贸宿舍,"['005_U_66', '102_U_28', '018_U_18']",5,上行,67,118.008297,37.376218,True
005_U_69,自来水公司,"['005_U_70', '009_U_43', '003_U_01', '009_U_44']",5,上行,69,118.009052,37.369512,True
005_U_70,翔和家苑,"['005_U_71', '005_U_69', '009_U_44']",5,上行,70,118.009383,37.366824,True
005_U_71,逸夫小学长江一路校区,['005_U_70'],5,上行,71,118.008342,37.364063,True
005_D_37,永莘路,"['001_U_01', '001_U_03', '001_U_02']",5,下行,37,117.981862,37.494731,False
006_U_01,三河湖风景区,[],6,上行,1,117.855387,37.497945,False
006_U_02,王素先,"['005_U_22', '005_U_23']",6,上行,2,117.865654,37.499666,False
006_U_05,李举家,['006_U_06'],6,上行,5,117.886957,37.473876,False
006_U_06,尹集小学,"['006_U_05', '006_U_07']",6,上行,6,117.888225,37.469882,False
006_U_07,尹集,"['006_U_06', '006_U_08', '006_U_09']",6,上行,7,117.890312,37.465186,False
006_U_08,尹集东,"['006_U_07', '006_U_09']",6,上行,8,117.892352,37.46147,False
006_U_09,把棍张,"['006_U_08', '006_U_07']",6,上行,9,117.891647,37.458025,False
006_U_10,西苑家,['006_U_11'],6,上行,10,117.891378,37.443853,False
006_U_11,龙凤张,"['006_U_10', '006_U_12']",6,上行,11,117.891605,37.438951,False
006_U_12,后李,"['006_U_11', '006_U_13']",6,上行,12,117.894703,37.434638,False
006_U_13,墨家集,['006_U_12'],6,上行,13,117.89843,37.428304,False
006_U_14,尚集,['009_U_24'],6,上行,14,117.89787,37.412334,False
006_U_15,齐鲁交通,['006_U_16'],6,上行,15,117.905036,37.416028,False
006_U_16,勺头韩后村,"['006_U_15', '006_U_17']",6,上行,16,117.909213,37.418016,False
006_U_17,杨柳雪卫生院,['006_U_16'],6,上行,17,117.915247,37.419569,False
006_U_18,通晟工贸,['006_U_19'],6,上行,18,117.926807,37.420053,False
006_U_19,博鳌高级中学,['006_U_18'],6,上行,19,117.931145,37.420552,False
006_U_20,西孟村,['006_U_21'],6,上行,20,117.94169,37.42299,False
006_U_21,社会养老服务中心,[],6,上行,21,117.948836,37.419444,True
006_U_22,人民医院西院区,[],6,上行,22,117.956136,37.416781,True
006_U_23,望海花园西门,['106_U_14'],6,上行,23,117.963407,37.408776,True
006_U_24,滨州大饭店,[],6,上行,24,117.961026,37.40452,True
006_U_25,中海天地桥,['006_U_26'],6,上行,25,117.956575,37.397161,True
006_U_26,中海,['006_U_25'],6,上行,26,117.95521,37.394314,True
006_U_27,中海公园南门,"['105_U_14', '017_U_26']",6,上行,27,117.962347,37.3917,True
006_U_28,公共资源交易中心,"['011_U_06', '017_U_29', '011_U_05']",6,上行,28,117.97138,37.391707,True
006_U_29,北镇中学,"['017_U_31', '017_U_30']",6,上行,29,117.978635,37.391743,True
006_U_30,学院北门,[],6,上行,30,117.987632,37.39178,True
006_U_31,锦绣城,['112_U_19'],6,上行,31,117.993543,37.391739,True
006_U_32,青藤苑酒店,"['002_U_33', '002_U_35', '002_U_34', '006_U_33', '032_U_29']",6,上行,32,117.999199,37.391876,True
006_U_33,建设小区,"['006_U_32', '002_U_33', '002_U_34']",6,上行,33,118.002841,37.392126,True
006_U_34,王家,"['024_U_23', '005_U_63', '006_U_35', '005_U_62']",6,上行,34,118.006943,37.39244,True
006_U_35,市干休所,"['024_U_23', '006_U_34', '005_U_63', '026_U_45', '026_U_46', '005_U_62']",6,上行,35,118.010496,37.392709,True
006_U_36,区公安局,"['026_U_46', '026_U_45']",6,上行,36,118.014656,37.393013,True
006_U_38,滨南社区,"['004_U_28', '022_U_40', '001_D_07', '001_D_06']",6,上行,38,118.018956,37.387403,True
006_U_40,新华街,"['016_D_05', '006_U_41', '004_U_31', '030_U_45', '001_D_05']",6,上行,40,118.022847,37.381913,True
006_U_41,华升盛世春秋,"['001_U_33', '001_D_08', '016_D_05', '001_U_32', '030_U_45', '004_U_32', '006_U_40']",6,上行,41,118.026297,37.382208,True
006_U_44,五四广场,"['001_D_02', '010_U_53', '009_U_47', '011_U_30', '106_U_36', '001_U_34']",6,上行,44,118.02948,37.37271,True
007_U_01,职业学院东门,['007_U_02'],7,上行,1,118.002596,37.417335,True
