格式化站点编号,站点名称,等价站点,线路名称,线路方向,单程序号,经度,纬度,在主城区
007_U_02,北海明珠,"['002_U_26', '007_U_01']",7,上行,2,118.006484,37.417949,True
007_U_04,南蔺居委会,"['105_U_29', '026_U_55', '002_U_27', '113_U_28']",7,上行,4,118.010483,37.411349,True
007_U_05,宣家小区西门,"['026_U_48', '005_U_59', '005_U_58']",7,上行,5,118.011094,37.40564,True
007_U_07,瑄嘉名都,"['012_U_13', '005_U_58', '107_U_26']",7,上行,7,118.017382,37.401858,True
007_U_08,清怡小学东校区,"['107_U_26', '007_U_09']",7,上行,8,118.017775,37.397776,True
007_U_09,清怡市场,"['007_U_08', '004_U_26']",7,上行,9,118.017984,37.395751,True
007_U_15,黄金大厦,"['009_U_46', '023_U_33', '001_D_03', '001_D_04', '007_U_16']",7,上行,15,118.020501,37.37365,True
007_U_16,蒲园,"['009_U_46', '007_U_15', '007_U_17']",7,上行,16,118.020841,37.369759,True
007_U_17,磬露园,"['007_U_18', '007_U_16', '009_U_45']",7,上行,17,118.018992,37.368527,True
007_U_18,高杜市场,"['007_U_17', '009_U_45']",7,上行,18,118.015166,37.367615,True
007_U_19,供水花园,[],7,上行,19,118.012603,37.364411,True
008_U_01,寨子,['008_U_02'],8,上行,1,117.910077,37.55958,False
008_U_02,石桥,['008_U_01'],8,上行,2,117.909998,37.564425,False
008_U_03,封王,['008_U_04'],8,上行,3,117.916022,37.569721,False
008_U_04,韩豁,['008_U_03'],8,上行,4,117.922271,37.567804,False
008_U_05,崔家,[],8,上行,5,117.93644,37.568768,False
008_U_06,双刘家,[],8,上行,6,117.949529,37.553986,False
008_U_07,张集农商行,"['008_U_08', '008_D_39', '037_U_06']",8,上行,7,117.95882,37.543777,False
008_U_08,张木匠,"['008_U_07', '008_D_39', '008_U_09', '037_U_06']",8,上行,8,117.958541,37.541816,False
008_U_09,北段家,['008_U_08'],8,上行,9,117.959529,37.534422,False
008_U_10,吴家,['008_U_11'],8,上行,10,117.961395,37.525542,False
008_U_11,北尹家,['008_U_10'],8,上行,11,117.962028,37.521815,False
008_U_12,东丁家,[],8,上行,12,117.963719,37.513484,False
008_U_13,香坊村,['005_U_35'],8,上行,13,117.966211,37.502401,False
008_D_39,前张,"['008_U_08', '008_U_07']",8,下行,39,117.957315,37.543563,False
008_D_40,柳树孙,[],8,下行,40,117.945396,37.542797,False
008_D_41,碱吕家,[],8,下行,41,117.935722,37.544628,False
008_D_42,北齐家,[],8,下行,42,117.915693,37.546461,False
008_D_43,北刘家,"['021_U_04', '008_D_44', '021_U_05']",8,下行,43,117.901248,37.552491,False
008_D_44,周史楼,"['021_U_04', '021_U_05', '008_D_43']",8,下行,44,117.901966,37.555405,False
009_U_01,丛家,['009_U_02'],9,上行,1,117.799416,37.512349,False
009_U_02,孙集,['009_U_01'],9,上行,2,117.806928,37.51115,False
009_U_03,京博加油站,['015_U_09'],9,上行,3,117.824115,37.509165,False
009_U_04,北常家,['009_U_05'],9,上行,4,117.824344,37.501115,False
009_U_05,提上胡,"['009_U_04', '009_U_06']",9,上行,5,117.824483,37.497645,False
009_U_06,高湾,"['009_U_07', '009_U_05', '009_U_08']",9,上行,6,117.822623,37.492726,False
009_U_07,前韩,"['009_U_06', '009_U_08']",9,上行,7,117.823282,37.489592,False
009_U_08,张家,"['009_U_07', '009_U_06']",9,上行,8,117.824136,37.48597,False
009_U_09,窑厂路口,['009_U_10'],9,上行,9,117.82649,37.47575,False
009_U_10,刘甄家,"['009_U_11', '009_U_09']",9,上行,10,117.828194,37.468488,False
009_U_11,芦草王,['009_U_10'],9,上行,11,117.829495,37.462914,False
009_U_12,白家,['009_U_13'],9,上行,12,117.831879,37.452056,False
009_U_13,郎中河,['009_U_12'],9,上行,13,117.832324,37.449992,False
009_U_14,林坊,['009_U_15'],9,上行,14,117.837093,37.44179,False
009_U_15,牌家,"['009_U_14', '009_U_16']",9,上行,15,117.843633,37.440366,False
009_U_16,小唐小学,['009_U_15'],9,上行,16,117.848708,37.438034,False
009_U_17,小唐,[],9,上行,17,117.856349,37.433968,False
009_U_18,大唐,[],9,上行,18,117.866216,37.434219,False
009_U_19,刘杨,['009_U_20'],9,上行,19,117.876745,37.43316,False
009_U_20,夏家,['009_U_19'],9,上行,20,117.88237,37.433053,False
009_U_24,店东李,['006_U_14'],9,上行,24,117.897578,37.408716,False
009_U_25,邓家店,"['109_U_14', '109_U_13']",9,上行,25,117.897513,37.393873,False
009_U_26,范集商贸城,"['030_U_17', '009_U_27']",9,上行,26,117.896994,37.384466,False
009_U_27,政通铝材,['009_U_26'],9,上行,27,117.903076,37.379725,False
009_U_28,滨魏二区,[],9,上行,28,117.916175,37.379794,True
009_U_29,二单宿舍,['009_U_30'],9,上行,29,117.929789,37.379841,True
009_U_30,杜店北街,"['009_U_29', '009_U_31']",9,上行,30,117.933591,37.379854,True
009_U_31,明日星城小区,"['017_U_15', '009_U_30']",9,上行,31,117.936258,37.377346,True
009_U_32,汽车总站广场,"['003_U_06', '031_U_17', '010_U_33']",9,上行,32,117.937112,37.373202,True
009_U_33,天阳小区,"['112_U_05', '010_U_36']",9,上行,33,117.944884,37.373582,True
009_U_35,市税务局二路办公区,"['032_U_16', '025_U_31']",9,上行,35,117.957021,37.372393,True
009_U_36,百世儿童医院,['105_U_07'],9,上行,36,117.962714,37.371762,True
009_U_37,至尊门第南门,"['011_U_11', '011_U_12']",9,上行,37,117.968381,37.371432,True
009_U_38,碧林花园,"['011_U_17', '003_U_04']",9,上行,38,117.978904,37.371491,True
009_U_39,新光小区,"['012_U_30', '009_U_40']",9,上行,39,117.986364,37.371574,True
009_U_40,双拥广场,['009_U_39'],9,上行,40,117.990076,37.371586,True
009_U_41,利世医院,"['009_U_42', '018_U_12', '029_U_18']",9,上行,41,117.994824,37.37055,True
009_U_42,建工宿舍,"['009_U_41', '029_U_17', '018_U_13', '029_U_18']",9,上行,42,117.998581,37.369275,True
009_U_43,广兴医院,"['002_U_41', '005_U_69', '102_U_28']",9,上行,43,118.005153,37.369689,True
009_U_44,滨医附院,"['005_U_70', '005_U_69', '003_U_01']",9,上行,44,118.010958,37.370145,True
009_U_45,剧场街农贸市场,"['007_U_18', '007_U_17']",9,上行,45,118.015998,37.370507,True
009_U_46,区第二实验小学,"['009_U_47', '007_U_15', '007_U_16', '001_D_03']",9,上行,46,118.023482,37.371078,True
009_U_47,五四转盘,"['009_U_46', '006_U_44', '010_U_53']",9,上行,47,118.027006,37.371323,True
010_U_01,西圈王,"['010_U_02', '010_U_03']",10,上行,1,117.82609,37.28838,False
010_U_02,圈王小学,"['010_U_01', '010_U_03']",10,上行,2,117.826789,37.288304,False
010_U_03,圈王东,"['010_U_01', '010_U_02']",10,上行,3,117.828991,37.288013,False
010_U_04,小开河村,"['010_U_06', '010_U_05']",10,上行,4,117.837014,37.286848,False
010_U_05,小开河桥头,"['010_U_06', '010_U_04', '010_U_07']",10,上行,5,117.84007,37.28704,False
010_U_06,开河棉站,"['010_U_05', '010_U_08', '010_U_04', '010_U_07']",10,上行,6,117.838979,37.294253,False
010_U_07,李家集,"['010_U_06', '010_U_05', '010_U_09', '010_U_08']",10,上行,7,117.842641,37.294057,False
010_U_08,大开河,"['010_U_06', '010_U_09', '010_U_07']",10,上行,8,117.844855,37.293588,False
010_U_09,邢家,"['010_U_11', '010_U_08', '010_U_10', '010_U_07']",10,上行,9,117.849848,37.292924,False
010_U_10,赵口村,"['010_U_11', '010_U_09']",10,上行,10,117.855559,37.292547,False
010_U_11,吕前,"['010_U_09', '010_U_10']",10,上行,11,117.857381,37.292612,False
010_U_12,南司家,"['010_U_13', '010_U_14', '025_U_01']",10,上行,12,117.865673,37.293074,False
010_U_13,司家市场,"['010_U_14', '010_U_12']",10,上行,13,117.868522,37.293792,False
010_U_14,吕后,"['010_U_13', '010_U_12', '010_U_16', '010_U_15']",10,上行,14,117.868976,37.298022,False
010_U_15,丁家,"['010_U_14', '010_U_16']",10,上行,15,117.868913,37.302396,False
010_U_16,红庙,"['010_U_14', '010_U_15', '010_U_17']",10,上行,16,117.868877,37.305359,False
010_U_17,高集南,"['010_U_18', '010_U_16']",10,上行,17,117.868808,37.312204,False
010_U_18,高集,['010_U_17'],10,上行,18,117.86822,37.31674,False
010_U_19,边家路口,"['010_U_21', '010_U_20']",10,上行,19,117.860019,37.316374,False
010_U_20,河沟张,"['010_U_21', '010_U_19']",10,上行,20,117.855871,37.316201,False
010_U_21,张慈庵,"['010_U_22', '010_U_19', '010_U_20']",10,上行,21,117.85666,37.321117,False
010_U_22,李椿门家,['010_U_21'],10,上行,22,117.856712,37.328355,False
010_U_23,西里扎根,['010_U_24'],10,上行,23,117.856579,37.340404,False
010_U_24,小吴家,['010_U_23'],10,上行,24,117.856437,37.347562,False
010_U_25,树仁中学,['028_U_07'],10,上行,25,117.855855,37.357586,False
010_U_26,钟楼村,['010_D_29'],10,上行,26,117.866421,37.359415,False
010_U_27,沙河安康花苑,['010_D_29'],10,上行,27,117.874884,37.358208,False
010_U_28,沙河办事处,['030_U_13'],10,上行,28,117.883021,37.359658,False
010_U_29,东方地毯,"['017_U_05', '010_U_30', '017_U_07']",10,上行,29,117.901388,37.363341,False
010_U_30,苏学官,"['017_U_05', '010_U_29', '017_U_07']",10,上行,30,117.903931,37.364158,False
010_U_31,明珠广场,[],10,上行,31,117.921981,37.369267,True
010_U_32,四通商贸城,[],10,上行,32,117.928043,37.37106,True
010_U_33,开发区中心医院,"['003_U_06', '009_U_32']",10,上行,33,117.933399,37.372529,True
010_U_36,秦皇丽景西门,"['009_U_33', '112_U_05']",10,上行,36,117.947031,37.371286,True
010_U_37,印象江南,"['025_U_31', '025_U_30']",10,上行,37,117.953067,37.367291,True
010_U_38,马坊市场,"['010_U_39', '025_U_31', '025_U_30']",10,上行,38,117.957288,37.3673,True
010_U_39,渤海名园,"['010_U_40', '010_U_38']",10,上行,39,117.961071,37.367318,True
010_U_40,实验学校南校区,"['011_U_12', '010_U_39']",10,上行,40,117.964777,37.367321,True
010_U_41,天场瑞府,"['011_U_12', '010_U_42']",10,上行,41,117.969545,37.367324,True
010_U_42,市委党校,"['111_U_02', '010_U_41']",10,上行,42,117.972427,37.369524,True
010_U_53,六街蔬菜市场,"['009_U_47', '106_D_02', '006_U_44', '106_U_36', '106_U_37']",10,上行,53,118.030135,37.370628,True
010_U_54,蒲湖风景区,['022_U_32'],10,上行,54,118.034873,37.360774,False
010_D_29,钟楼孙,"['010_U_27', '010_U_26']",10,下行,29,117.868059,37.359693,False
011_U_01,市政务服务中心,"['017_U_36', '017_U_37']",11,上行,1,117.983654,37.40329,True
011_U_02,滨州乒乓球馆,"['017_U_34', '011_U_03']",11,上行,2,117.980854,37.398044,True
011_U_03,朝阳小区,['011_U_02'],11,上行,3,117.977698,37.397948,True
011_U_04,体育家园,"['105_U_18', '011_D_37']",11,上行,4,117.972624,37.398008,True
011_U_05,格林春天,"['011_D_37', '006_U_28']",11,上行,5,117.969305,37.395017,True
011_U_06,市教育局,"['006_U_28', '017_U_28', '011_U_07', '017_U_27']",11,上行,6,117.968788,37.389808,True
011_U_07,滨化家园,"['011_U_08', '011_U_06', '017_U_27', '102_U_13', '112_U_14', '017_U_28']",11,上行,7,117.968491,37.387151,True
011_U_08,市档案馆,"['102_U_13', '112_U_14', '011_U_09', '011_U_07', '017_U_28']",11,上行,8,117.968299,37.384425,True
011_U_09,市政大楼西门,"['011_U_08', '102_U_13', '112_U_14', '011_U_10', '030_U_28']",11,上行,9,117.96808,37.382791,True
011_U_10,传媒集团,"['107_U_12', '030_U_28', '107_U_11', '011_U_09']",11,上行,10,117.967696,37.378893,True
011_U_11,至尊门第西门,"['009_U_37', '107_U_11', '107_U_12']",11,上行,11,117.967286,37.374499,True
011_U_12,市委党校西门,"['010_U_40', '009_U_37', '010_U_41']",11,上行,12,117.966876,37.370256,True
011_U_14,泰山名郡,"['111_U_02', '011_U_15', '012_U_32']",11,上行,14,117.974993,37.363072,True
011_U_15,双湖家园,"['111_D_33', '011_U_16', '012_U_32', '011_U_14']",11,上行,15,117.977973,37.363889,True
011_U_16,碧林花园南门,"['111_U_02', '011_U_15', '111_D_33', '012_U_32']",11,上行,16,117.978331,37.365994,True
011_U_17,彩虹湖,['009_U_38'],11,上行,17,117.981209,37.37077,True
011_U_30,郝家便民市场,"['106_U_36', '001_U_34', '001_D_02', '006_U_44']",11,上行,30,118.03036,37.375409,True
011_U_31,五四一居委会,"['011_U_32', '036_U_30', '011_U_33', '103_U_32', '103_U_31', '106_D_02', '103_U_34', '106_U_37', '106_U_36', '011_U_30', '036_U_29']",11,上行,31,118.03744,37.375938,False
011_U_32,滨印集团,"['011_D_07', '011_U_33', '103_U_32', '022_U_32', '103_U_31', '106_D_02', '103_U_34', '106_U_37', '011_U_31']",11,上行,32,118.039908,37.37285,False
011_U_33,华纺股份,"['011_D_07', '011_U_32', '103_U_32', '011_D_06', '011_D_05', '103_U_34', '011_U_34', '011_U_31']",11,上行,33,118.043457,37.372537,False
011_U_34,郭家,"['022_U_30', '011_D_07', '011_U_35', '011_U_33', '011_D_06', '011_D_05']",11,上行,34,118.048075,37.372847,False
011_U_35,苏家,"['011_D_07', '011_U_36', '011_D_04', '011_D_03', '011_D_05', '011_U_34']",11,上行,35,118.053371,37.373212,False
011_U_36,华纺股份有限公司,"['011_U_35', '011_D_03', '011_U_37', '022_U_27', '011_D_02']",11,上行,36,118.060624,37.373706,False
011_U_37,交警大队,"['011_D_02', '011_D_03', '022_U_27', '011_U_36']",11,上行,37,118.062275,37.372483,False
011_D_02,安运驾校,"['011_U_36', '011_D_04', '011_D_03', '011_U_37', '022_U_27']",11,下行,2,118.062054,37.369627,False
011_D_03,黄河馨居,"['011_U_36', '011_U_35', '011_D_04', '011_U_37', '022_U_27', '011_D_02', '022_U_29']",11,下行,3,118.057611,37.368001,False
011_D_04,滨河新苑B区,"['022_U_30', '011_U_35', '011_D_03', '011_D_06', '011_D_05', '011_D_02', '022_U_29']",11,下行,4,118.05428,37.367754,False
011_D_05,滨河新苑A区,"['022_U_30', '011_D_07', '011_U_35', '011_D_04', '011_U_33', '011_D_06', '011_U_34', '022_U_29']",11,下行,5,118.04948,37.367421,False
011_D_06,玉龙湖小区,"['022_U_30', '011_D_07', '011_D_04', '011_U_33', '022_U_32', '011_D_05', '011_U_34']",11,下行,6,118.046436,37.367247,False
011_D_07,毛纺厂小区,"['022_U_30', '011_U_32', '011_U_35', '011_U_33', '022_U_32', '011_D_06', '011_D_05', '011_U_34']",11,下行,7,118.046152,37.369936,False
011_D_37,滨州植物园,"['011_U_04', '011_U_05']",11,下行,37,117.969741,37.396937,True
012_U_01,高级技校,"['013_U_20', '004_U_11', '004_U_12']",12,上行,1,118.060138,37.428921,False
012_U_07,北郝居委会,"['018_U_33', '018_U_34', '105_D_06', '004_U_18', '018_U_31', '004_U_16', '018_U_35', '004_U_17']",12,上行,7,118.03157,37.421002,False
012_U_12,公交总公司,"['005_U_57', '113_U_29', '012_U_13', '001_U_27']",12,上行,12,118.020165,37.407793,True
012_U_13,新贵公馆,"['012_U_12', '007_U_07', '005_U_58']",12,上行,13,118.01709,37.405342,True
012_U_30,彩虹景苑,['009_U_39'],12,上行,30,117.984871,37.36857,True
012_U_32,亚太商贸街,"['111_U_02', '011_U_15', '011_U_16', '011_U_14']",12,上行,32,117.976177,37.366053,True
013_U_01,小赵家,[],13,上行,1,118.159108,37.555613,False
013_U_02,东石营,['013_U_03'],13,上行,2,118.142804,37.536186,False
013_U_03,中石营,"['013_U_02', '013_U_04']",13,上行,3,118.138203,37.536684,False
013_U_04,西石营,['013_U_03'],13,上行,4,118.133256,37.537135,False
013_U_05,瓦屋张,['013_U_06'],13,上行,5,118.106075,37.532892,False
013_U_06,东薛家,['013_U_05'],13,上行,6,118.103468,37.530104,False
013_U_07,北贾村,['014_U_05'],13,上行,7,118.088984,37.528698,False
013_U_08,东张集村,"['013_U_09', '014_U_05']",13,上行,8,118.080503,37.529208,False
013_U_09,侯北,"['013_U_08', '013_U_11', '013_U_10']",13,上行,9,118.075981,37.525782,False
013_U_10,侯南,"['013_U_09', '013_U_11']",13,上行,10,118.076648,37.522195,False
013_U_11,袁家,"['013_U_09', '013_U_10']",13,上行,11,118.077228,37.519407,False
013_U_12,湾赵村,[],13,上行,12,118.090974,37.50123,False
013_U_13,西街,"['004_U_06', '004_U_04', '004_U_05']",13,上行,13,118.087677,37.489454,False
013_U_14,杀虎刘村,[],13,上行,14,118.086072,37.48146,False
013_U_15,台子王,[],13,上行,15,118.093371,37.46753,False
013_U_16,南贾村,[],13,上行,16,118.089805,37.458554,False
013_U_17,宋大学村,[],13,上行,17,118.104293,37.451453,False
013_U_18,魏家,['013_U_19'],13,上行,18,118.076401,37.424347,False
013_U_19,明德小学,"['013_U_20', '013_U_18']",13,上行,19,118.072066,37.42404,False
013_U_20,滨城消防,"['013_U_19', '012_U_01']",13,上行,20,118.065602,37.423598,False
013_U_21,蓝海钧华大酒店,"['105_U_40', '004_U_13', '004_U_12', '004_U_14']",13,上行,21,118.051259,37.422639,False
014_U_01,马坊,[],14,上行,1,118.102592,37.550419,False
014_U_05,北朱家村,"['013_U_08', '013_U_07']",14,上行,5,118.086129,37.524105,False
014_U_11,仓头王,[],14,上行,11,118.067058,37.485535,False
014_U_12,罗家堡,[],14,上行,12,118.047686,37.481988,False
014_U_13,乔昌化工,[],14,上行,13,118.033555,37.481242,False
014_U_15,山水水泥,"['002_U_07', '002_U_06', '014_U_16']",14,上行,15,118.005036,37.478289,False
014_U_16,滨北热电厂,"['014_U_17', '002_U_07', '014_U_15']",14,上行,16,117.999033,37.477612,False
014_U_17,金立纺织,"['001_U_09', '001_U_07', '001_U_08', '037_U_17', '014_U_16', '001_U_11', '001_U_10']",14,上行,17,117.993017,37.476988,False
014_U_20,第二医院,"['037_U_18', '001_U_11', '002_U_10', '037_U_19', '005_U_42', '002_U_13', '001_U_15', '001_U_10', '001_U_09', '001_U_07', '001_U_13', '037_U_17', '001_U_06', '002_U_12', '037_U_20', '002_U_14', '001_D_35', '001_U_08', '037_U_15', '001_U_12', '001_U_14']",14,上行,20,117.986416,37.469911,False
015_U_01,后尹后,['015_U_02'],15,上行,1,117.820384,37.557157,False
015_U_02,后尹,['015_U_01'],15,上行,2,117.820813,37.553053,False
015_U_03,西小李,"['015_U_05', '015_U_06', '015_U_04']",15,上行,3,117.821657,37.544177,False
015_U_04,高家庙,"['015_U_05', '015_U_06', '015_U_03']",15,上行,4,117.821746,37.543068,False
015_U_05,三河湖四小,"['015_U_06', '015_U_04', '015_U_03']",15,上行,5,117.822061,37.539766,False
015_U_06,大卢家,"['015_U_05', '015_U_04', '015_U_03']",15,上行,6,117.822166,37.537091,False
015_U_07,前苏家,[],15,上行,7,117.823689,37.519521,False
015_U_09,大营冯,['009_U_03'],15,上行,9,117.831357,37.508537,False
015_U_10,大营胡,['015_U_11'],15,上行,10,117.839358,37.507568,False
015_U_11,三河湖卫生院,['015_U_10'],15,上行,11,117.844756,37.507193,False
016_U_01,黄河三角洲交易中心,"['113_U_01', '032_U_08']",16,上行,1,117.950479,37.340264,False
016_U_02,渤海先进技术研究院南门,"['016_U_03', '113_U_01']",16,上行,2,117.940166,37.343058,False
016_U_03,胜利油建七分公司,[],16,上行,3,117.936253,37.34978,True
016_U_04,鲁德曲轴,[],16,上行,4,117.932722,37.352944,True
016_U_05,中油燃气,['016_U_06'],16,上行,5,117.926352,37.352876,True
016_U_06,一汽大众,['016_U_05'],16,上行,6,117.924064,37.355658,True
016_U_07,拉菲公馆,[],16,上行,7,117.924082,37.361256,True
016_U_08,熙悦府,[],16,上行,8,117.929824,37.36298,True
016_U_10,渤海活塞,"['003_U_06', '003_U_07']",16,上行,10,117.9363,37.368494,True
016_D_05,通康医院,"['001_D_08', '006_U_41', '001_U_32', '030_U_45', '006_U_40']",16,下行,5,118.025504,37.384254,True
017_U_01,天一光电,[],17,上行,1,117.884398,37.342478,False
017_U_02,滨魏供热宿舍,['017_U_03'],17,上行,2,117.898225,37.342312,False
017_U_03,刘家集,"['017_U_02', '017_U_04']",17,上行,3,117.900648,37.34369,False
017_U_04,南段村,"['017_U_05', '017_U_03']",17,上行,4,117.900649,37.350294,False
017_U_05,沙魏村,"['017_U_07', '010_U_30', '010_U_29', '017_U_04']",17,上行,5,117.90061,37.357284,False
017_U_07,三维汽贸,"['017_U_05', '010_U_30', '017_U_08', '010_U_29']",17,上行,7,117.900001,37.363228,False
017_U_08,沙洼韩,['017_U_07'],17,上行,8,117.892304,37.364847,False
017_U_09,汇智人才公寓东门,"['030_U_17', '027_U_15', '030_U_16']",17,上行,9,117.895257,37.375283,False
017_U_12,纺苑二区,[],17,上行,12,117.921006,37.379841,True
017_U_15,水清木华,"['106_U_05', '017_U_16', '009_U_31']",17,上行,15,117.937642,37.379847,True
017_U_16,华夏银行,['017_U_15'],17,上行,16,117.941358,37.379895,True
017_U_17,领域尚城,"['112_U_05', '102_U_07', '030_U_24', '017_U_18']",17,上行,17,117.947056,37.378176,True
017_U_18,纺苑小区,"['112_U_05', '030_U_24', '017_U_17']",17,上行,18,117.949033,37.376964,True
017_U_19,市自然资源规划局,"['030_U_25', '032_U_16', '017_U_20']",17,上行,19,117.956917,37.37695,True
017_U_20,齐鲁花园,"['032_U_18', '017_U_21', '017_U_19', '030_U_26', '107_U_10', '105_U_08']",17,上行,20,117.960159,37.376943,True
017_U_21,金融花园,"['032_U_18', '017_U_22', '017_U_20', '107_U_11', '030_U_26', '107_U_10', '105_U_08']",17,上行,21,117.962247,37.377948,True
017_U_22,市交通运输局,"['102_U_10', '032_U_18', '017_U_23', '017_U_21', '017_U_24', '030_U_26', '107_U_10']",17,上行,22,117.962194,37.380583,True
017_U_23,馨露佳园,"['102_U_10', '032_U_18', '017_U_22', '017_U_24', '030_U_26', '102_U_12']",17,上行,23,117.962249,37.381956,True
017_U_24,交通丽苑,"['102_U_10', '102_U_13', '017_U_23', '017_U_22', '017_U_25', '102_U_12', '102_U_09']",17,上行,24,117.962208,37.383729,True
017_U_25,阳光贵苑,"['102_U_13', '102_U_10', '017_U_26', '105_U_14', '017_U_24', '102_U_12', '102_U_09']",17,上行,25,117.962248,37.38625,True
017_U_26,银座中海店,"['017_U_27', '105_U_14', '006_U_27', '017_U_25', '102_U_12']",17,上行,26,117.963087,37.388111,True
017_U_27,实验学校,"['011_U_06', '102_U_13', '017_U_26', '011_U_07', '017_U_28']",17,上行,27,117.965835,37.388039,True
017_U_28,聚鑫园,"['011_U_08', '011_U_06', '017_U_27', '112_U_14', '017_U_29', '011_U_07']",17,上行,28,117.969339,37.388117,True
017_U_29,教育园,"['017_U_30', '102_U_17', '017_U_28', '006_U_28']",17,上行,29,117.973031,37.388135,True
017_U_30,翰墨园,"['102_U_17', '006_U_29', '017_U_29']",17,上行,30,117.975539,37.390118,True
017_U_31,翰文苑,['006_U_29'],17,上行,31,117.976205,37.394204,True
017_U_34,奥林水岸,"['011_U_02', '017_U_35']",17,上行,34,117.982505,37.39789,True
017_U_35,京学幼儿园,"['017_U_36', '017_U_34']",17,上行,35,117.984922,37.399144,True
017_U_36,韵和嘉苑,"['011_U_01', '017_U_37', '017_U_35']",17,上行,36,117.986445,37.402485,True
017_U_37,鲁北技师学院,"['017_U_36', '011_U_01']",17,上行,37,117.985649,37.40617,True
018_U_01,馨露鑫苑,"['031_U_22', '032_U_09', '031_U_21', '025_U_29']",18,上行,1,117.955207,37.355792,True
